Id,Longitude,Latitude,Accuracy,TimeStamp,Date,DateTime,IsGPSOn,BatLevel,Provider,Bearing,DeviceTime,RepId
2,80.10066,6.13852,20,1745945204989,29/04/2025 12:00:00 AM,29/04/2025 4:46:45 PM,True,55,network,0,29/04/2025 10:16:45 PM,373
3,80.10074,6.13848,13,1745945209823,29/04/2025 12:00:00 AM,29/04/2025 4:46:50 PM,True,55,gps,309.6,29/04/2025 10:16:48 PM,373
4,80.10079,6.13856,3.5,1745945264000,29/04/2025 12:00:00 AM,29/04/2025 4:47:44 PM,True,55,gps,311.1,29/04/2025 10:17:42 PM,373
5,80.10079,6.13847,4.5,1745945308000,29/04/2025 12:00:00 AM,29/04/2025 4:48:28 PM,True,55,gps,220.7,29/04/2025 10:18:26 PM,373
6,80.1008,6.13848,6.5,1745945509281,29/04/2025 12:00:00 AM,29/04/2025 4:51:49 PM,True,55,gps,300.2,29/04/2025 10:21:47 PM,373
7,80.1008,6.1385,4.5,1745945808933,29/04/2025 12:00:00 AM,29/04/2025 4:56:49 PM,True,55,gps,0,29/04/2025 10:26:47 PM,373
8,80.10079,6.1385,4.5,1745946109000,29/04/2025 12:00:00 AM,29/04/2025 5:01:49 PM,True,55,gps,264.3,29/04/2025 10:31:47 PM,373
9,80.10065,6.13852,118.175,1745946404930,29/04/2025 12:00:00 AM,29/04/2025 5:06:45 PM,True,55,network,0,29/04/2025 10:36:44 PM,373
10,80.1008,6.1385,7,1745946409473,29/04/2025 12:00:00 AM,29/04/2025 5:06:49 PM,True,55,gps,0,29/04/2025 10:36:47 PM,373
11,80.10066,6.13851,106.842,1745946704880,29/04/2025 12:00:00 AM,29/04/2025 5:11:45 PM,True,55,network,0,29/04/2025 10:41:44 PM,373
12,80.1008,6.13846,11.5,1745946709357,29/04/2025 12:00:00 AM,29/04/2025 5:11:49 PM,True,55,gps,264.4,29/04/2025 10:41:47 PM,373
13,80.10066,6.13851,97.273,1745947004984,29/04/2025 12:00:00 AM,29/04/2025 5:16:45 PM,True,55,network,0,29/04/2025 10:46:45 PM,373
14,80.1008,6.13846,11.5,1745947009698,29/04/2025 12:00:00 AM,29/04/2025 5:16:50 PM,True,55,gps,0,29/04/2025 10:46:47 PM,373
15,80.10072,6.13851,5,1745947219000,29/04/2025 12:00:00 AM,29/04/2025 5:20:19 PM,True,55,gps,269.7,29/04/2025 10:50:17 PM,373
16,80.10072,6.13844,11.5,1745947309842,29/04/2025 12:00:00 AM,29/04/2025 5:21:50 PM,True,55,gps,254,29/04/2025 10:51:48 PM,373
17,80.10066,6.13851,76.371,1745947604934,29/04/2025 12:00:00 AM,29/04/2025 5:26:45 PM,True,55,network,0,29/04/2025 10:56:44 PM,373
18,80.10078,6.13846,8,1745947609770,29/04/2025 12:00:00 AM,29/04/2025 5:26:50 PM,True,55,gps,92.6,29/04/2025 10:56:47 PM,373
19,80.10066,6.13851,67.642,1745947904918,29/04/2025 12:00:00 AM,29/04/2025 5:31:45 PM,True,55,network,0,29/04/2025 11:01:44 PM,373
20,80.10076,6.13841,7,1745947909586,29/04/2025 12:00:00 AM,29/04/2025 5:31:50 PM,True,55,gps,230.9,29/04/2025 11:01:48 PM,373
21,80.10066,6.13851,56.19,1745948204885,29/04/2025 12:00:00 AM,29/04/2025 5:36:45 PM,True,55,network,0,29/04/2025 11:06:44 PM,373
22,80.10073,6.13848,13.5,1745948209761,29/04/2025 12:00:00 AM,29/04/2025 5:36:50 PM,True,55,gps,0,29/04/2025 11:06:47 PM,373
23,80.10082,6.13848,3.5,1745948342000,29/04/2025 12:00:00 AM,29/04/2025 5:39:02 PM,True,55,gps,265.2,29/04/2025 11:09:00 PM,373
24,80.10066,6.13852,45.97,1745948504890,29/04/2025 12:00:00 AM,29/04/2025 5:41:45 PM,True,55,network,0,29/04/2025 11:11:44 PM,373
25,80.10085,6.13848,9.5,1745948509960,29/04/2025 12:00:00 AM,29/04/2025 5:41:50 PM,True,55,gps,0,29/04/2025 11:11:48 PM,373
26,80.10066,6.13851,37.115,1745948804892,29/04/2025 12:00:00 AM,29/04/2025 5:46:45 PM,True,55,network,0,29/04/2025 11:16:44 PM,373
27,80.10085,6.13851,7,1745948809470,29/04/2025 12:00:00 AM,29/04/2025 5:46:49 PM,True,55,gps,0,29/04/2025 11:16:47 PM,373
28,80.10068,6.13852,32.831,1745949104875,29/04/2025 12:00:00 AM,29/04/2025 5:51:45 PM,True,55,network,0,29/04/2025 11:21:44 PM,373
29,80.1008,6.13845,4,1745949109000,29/04/2025 12:00:00 AM,29/04/2025 5:51:49 PM,True,55,gps,225.9,29/04/2025 11:21:47 PM,373
30,80.10067,6.13852,21.806,1745949404839,29/04/2025 12:00:00 AM,29/04/2025 5:56:45 PM,True,55,network,0,29/04/2025 11:26:44 PM,373
31,80.10078,6.13842,3.5,1745949408904,29/04/2025 12:00:00 AM,29/04/2025 5:56:49 PM,True,55,gps,0,29/04/2025 11:26:47 PM,373
32,80.10085,6.13849,6,1745949677000,29/04/2025 12:00:00 AM,29/04/2025 6:01:17 PM,True,55,gps,51.7,29/04/2025 11:31:16 PM,373
33,80.10079,6.1384,10,1745949686000,29/04/2025 12:00:00 AM,29/04/2025 6:01:26 PM,True,55,gps,0,29/04/2025 11:31:25 PM,373
34,80.10077,6.13849,4.5,1745949705000,29/04/2025 12:00:00 AM,29/04/2025 6:01:45 PM,True,55,gps,338.2,29/04/2025 11:31:44 PM,373
35,80.10077,6.13848,5,1745949708208,29/04/2025 12:00:00 AM,29/04/2025 6:01:48 PM,True,55,gps,14.8,29/04/2025 11:31:47 PM,373
36,80.1007,6.13842,27.14,1745949847205,29/04/2025 12:00:00 AM,29/04/2025 6:04:07 PM,True,55,network,0,29/04/2025 11:34:07 PM,373
37,80.10068,6.13852,22.832,1745949867569,29/04/2025 12:00:00 AM,29/04/2025 6:04:28 PM,True,55,network,0,29/04/2025 11:34:27 PM,373
38,80.10067,6.13852,21.664,1745950008475,29/04/2025 12:00:00 AM,29/04/2025 6:06:48 PM,True,55,network,0,29/04/2025 11:36:48 PM,373
39,80.10083,6.13845,5.5,1745950187000,29/04/2025 12:00:00 AM,29/04/2025 6:09:47 PM,True,55,gps,107.6,29/04/2025 11:39:46 PM,373
40,80.10082,6.13844,5.5,1745950308000,29/04/2025 12:00:00 AM,29/04/2025 6:11:48 PM,True,55,gps,135.2,29/04/2025 11:41:47 PM,373
41,80.10075,6.1385,5.5,1745950388000,29/04/2025 12:00:00 AM,29/04/2025 6:13:08 PM,True,55,gps,327.8,29/04/2025 11:43:07 PM,373
42,80.10083,6.13844,5,1745950422000,29/04/2025 12:00:00 AM,29/04/2025 6:13:42 PM,True,55,gps,127.5,29/04/2025 11:43:41 PM,373
43,80.10066,6.13851,122.596,1745950604880,29/04/2025 12:00:00 AM,29/04/2025 6:16:45 PM,True,55,network,0,29/04/2025 11:46:44 PM,373
44,80.10082,6.13846,5.5,1745950608199,29/04/2025 12:00:00 AM,29/04/2025 6:16:48 PM,True,55,gps,0,29/04/2025 11:46:47 PM,373
45,80.10068,6.13852,119.075,1745950904876,29/04/2025 12:00:00 AM,29/04/2025 6:21:45 PM,True,55,network,0,29/04/2025 11:51:44 PM,373
46,80.10081,6.13844,4,1745950908180,29/04/2025 12:00:00 AM,29/04/2025 6:21:48 PM,True,55,gps,0,29/04/2025 11:51:47 PM,373
47,80.10066,6.13851,20,1745950992076,29/04/2025 12:00:00 AM,29/04/2025 6:23:12 PM,True,55,network,0,29/04/2025 11:53:12 PM,373
48,80.10066,6.13851,109.726,1745951204880,29/04/2025 12:00:00 AM,29/04/2025 6:26:45 PM,True,55,network,0,29/04/2025 11:56:44 PM,373
49,80.10075,6.13843,5,1745951208202,29/04/2025 12:00:00 AM,29/04/2025 6:26:48 PM,True,55,gps,250.7,29/04/2025 11:56:47 PM,373
50,80.10084,6.13842,5.5,1745951270000,29/04/2025 12:00:00 AM,29/04/2025 6:27:50 PM,True,55,gps,83.4,29/04/2025 11:57:49 PM,373
51,80.10075,6.13844,6.5,1745951309000,29/04/2025 12:00:00 AM,29/04/2025 6:28:29 PM,True,55,gps,274,29/04/2025 11:58:28 PM,373
52,80.10084,6.13841,6,1745951446000,30/04/2025 12:00:00 AM,29/04/2025 6:30:46 PM,True,55,gps,158.4,30/04/2025 12:00:45 AM,373
53,80.10084,6.13841,9.5,1745951509017,30/04/2025 12:00:00 AM,29/04/2025 6:31:49 PM,True,55,gps,233,30/04/2025 12:01:47 AM,373
54,80.10074,6.13837,7.5,1745951630000,30/04/2025 12:00:00 AM,29/04/2025 6:33:50 PM,True,55,gps,0,30/04/2025 12:03:49 AM,373
55,80.10068,6.13851,97.14001,1745951804898,30/04/2025 12:00:00 AM,29/04/2025 6:36:45 PM,True,55,network,0,30/04/2025 12:06:44 AM,373
56,80.10079,6.13839,5.5,1745951808442,30/04/2025 12:00:00 AM,29/04/2025 6:36:48 PM,True,55,gps,258,30/04/2025 12:06:47 AM,373
57,80.10066,6.13851,82.194,1745952104902,30/04/2025 12:00:00 AM,29/04/2025 6:41:45 PM,True,55,network,0,30/04/2025 12:11:44 AM,373
58,80.10079,6.13841,6,1745952108208,30/04/2025 12:00:00 AM,29/04/2025 6:41:48 PM,True,55,gps,190.4,30/04/2025 12:11:47 AM,373
59,80.10066,6.13851,75.923,1745952404885,30/04/2025 12:00:00 AM,29/04/2025 6:46:45 PM,True,55,network,0,30/04/2025 12:16:44 AM,373
60,80.10084,6.13839,9.5,1745952408444,30/04/2025 12:00:00 AM,29/04/2025 6:46:48 PM,True,55,gps,125,30/04/2025 12:16:47 AM,373
61,80.10079,6.13846,5.5,1745952535000,30/04/2025 12:00:00 AM,29/04/2025 6:48:55 PM,True,55,gps,0.6,30/04/2025 12:18:53 AM,373
62,80.1008,6.13836,6,1745952566000,30/04/2025 12:00:00 AM,29/04/2025 6:49:26 PM,True,55,gps,178.3,30/04/2025 12:19:25 AM,373
63,80.10066,6.13851,65.309,1745952704924,30/04/2025 12:00:00 AM,29/04/2025 6:51:45 PM,True,55,network,0,30/04/2025 12:21:44 AM,373
64,80.10077,6.1384,5.5,1745952708241,30/04/2025 12:00:00 AM,29/04/2025 6:51:48 PM,True,55,gps,0,30/04/2025 12:21:47 AM,373
65,80.10066,6.13851,57.475,1745953004892,30/04/2025 12:00:00 AM,29/04/2025 6:56:45 PM,True,55,network,0,30/04/2025 12:26:44 AM,373
66,80.10077,6.13835,7,1745953008805,30/04/2025 12:00:00 AM,29/04/2025 6:56:49 PM,True,55,gps,261.9,30/04/2025 12:26:47 AM,373
67,80.10066,6.13851,52.137,1745953304893,30/04/2025 12:00:00 AM,29/04/2025 7:01:45 PM,True,55,network,0,30/04/2025 12:31:44 AM,373
68,80.10077,6.13842,4,1745953308232,30/04/2025 12:00:00 AM,29/04/2025 7:01:48 PM,True,55,gps,291.4,30/04/2025 12:31:47 AM,373
69,80.10076,6.13851,6.5,1745953483000,30/04/2025 12:00:00 AM,29/04/2025 7:04:43 PM,True,55,gps,0,30/04/2025 12:34:41 AM,373
70,80.10079,6.13842,5.5,1745953580000,30/04/2025 12:00:00 AM,29/04/2025 7:06:20 PM,True,55,gps,273.3,30/04/2025 12:36:18 AM,373
71,80.10079,6.13838,14.5,1745953608941,30/04/2025 12:00:00 AM,29/04/2025 7:06:49 PM,True,55,gps,298.7,30/04/2025 12:36:47 AM,373
72,80.10082,6.13843,3,1745953906000,30/04/2025 12:00:00 AM,29/04/2025 7:11:46 PM,True,55,gps,0,30/04/2025 12:41:45 AM,373
73,80.10066,6.13852,93.33901,1745954204970,30/04/2025 12:00:00 AM,29/04/2025 7:16:45 PM,True,55,network,0,30/04/2025 12:46:45 AM,373
74,80.10081,6.13839,10.5,1745954208545,30/04/2025 12:00:00 AM,29/04/2025 7:16:49 PM,True,55,gps,185.5,30/04/2025 12:46:47 AM,373
75,80.10068,6.13852,86.462,1745954504954,30/04/2025 12:00:00 AM,29/04/2025 7:21:45 PM,True,55,network,0,30/04/2025 12:51:45 AM,373
76,80.10076,6.13844,10.5,1745954508838,30/04/2025 12:00:00 AM,29/04/2025 7:21:49 PM,True,55,gps,282.6,30/04/2025 12:51:47 AM,373
77,80.10069,6.13851,79.028,1745954804942,30/04/2025 12:00:00 AM,29/04/2025 7:26:45 PM,True,55,network,0,30/04/2025 12:56:44 AM,373
78,80.1008,6.13842,4.5,1745954808299,30/04/2025 12:00:00 AM,29/04/2025 7:26:48 PM,True,55,gps,282.7,30/04/2025 12:56:47 AM,373
79,80.10066,6.13851,64.201,1745955104871,30/04/2025 12:00:00 AM,29/04/2025 7:31:45 PM,True,55,network,0,30/04/2025 1:01:44 AM,373
80,80.10077,6.13842,3.5,1745955108205,30/04/2025 12:00:00 AM,29/04/2025 7:31:48 PM,True,55,gps,0,30/04/2025 1:01:47 AM,373
81,80.10085,6.13836,6,1745955393000,30/04/2025 12:00:00 AM,29/04/2025 7:36:33 PM,True,55,gps,212.6,30/04/2025 1:06:32 AM,373
82,80.10085,6.13836,15,1745955408812,30/04/2025 12:00:00 AM,29/04/2025 7:36:49 PM,True,55,gps,0,30/04/2025 1:06:47 AM,373
83,80.1008,6.13843,4.5,1745955569000,30/04/2025 12:00:00 AM,29/04/2025 7:39:29 PM,True,55,gps,358.7,30/04/2025 1:09:27 AM,373
84,80.10066,6.13851,50.527,1745955704941,30/04/2025 12:00:00 AM,29/04/2025 7:41:45 PM,True,55,network,0,30/04/2025 1:11:44 AM,373
85,80.10073,6.13844,10,1745955707777,30/04/2025 12:00:00 AM,29/04/2025 7:41:48 PM,True,55,gps,0,30/04/2025 1:11:46 AM,373
86,80.10068,6.13852,44.247,1745956004908,30/04/2025 12:00:00 AM,29/04/2025 7:46:45 PM,True,55,network,0,30/04/2025 1:16:44 AM,373
87,80.10074,6.13839,5,1745956007678,30/04/2025 12:00:00 AM,29/04/2025 7:46:48 PM,True,55,gps,0,30/04/2025 1:16:46 AM,373
88,80.10084,6.13845,5.5,1745956276000,30/04/2025 12:00:00 AM,29/04/2025 7:51:16 PM,True,55,gps,37.7,30/04/2025 1:21:15 AM,373
89,80.10077,6.13843,8.5,1745956308707,30/04/2025 12:00:00 AM,29/04/2025 7:51:49 PM,True,55,gps,0,30/04/2025 1:21:47 AM,373
90,80.10068,6.1384,5.5,1745956413000,30/04/2025 12:00:00 AM,29/04/2025 7:53:33 PM,True,55,gps,206.2,30/04/2025 1:23:31 AM,373
91,80.10066,6.13851,25.754,1745956604860,30/04/2025 12:00:00 AM,29/04/2025 7:56:45 PM,True,55,network,0,30/04/2025 1:26:44 AM,373
92,80.10069,6.13843,4.5,1745956608691,30/04/2025 12:00:00 AM,29/04/2025 7:56:49 PM,True,55,gps,0,30/04/2025 1:26:47 AM,373
93,80.10068,6.13852,22.317,1745956905161,30/04/2025 12:00:00 AM,29/04/2025 8:01:45 PM,True,55,network,0,30/04/2025 1:31:45 AM,373
94,80.10072,6.13843,7.5,1745956908720,30/04/2025 12:00:00 AM,29/04/2025 8:01:49 PM,True,55,gps,0,30/04/2025 1:31:47 AM,373
95,80.10064,6.13846,5,1745956945000,30/04/2025 12:00:00 AM,29/04/2025 8:02:25 PM,True,55,gps,132.4,30/04/2025 1:32:23 AM,373
96,80.10072,6.1384,5.5,1745957140000,30/04/2025 12:00:00 AM,29/04/2025 8:05:40 PM,True,55,gps,76,30/04/2025 1:35:38 AM,373
97,80.10072,6.1384,9,1745957208712,30/04/2025 12:00:00 AM,29/04/2025 8:06:49 PM,True,55,gps,0,30/04/2025 1:36:47 AM,373
98,80.10079,6.13846,5.5,1745957232000,30/04/2025 12:00:00 AM,29/04/2025 8:07:12 PM,True,55,gps,53.3,30/04/2025 1:37:10 AM,373
99,80.10068,6.1384,7.5,1745957283000,30/04/2025 12:00:00 AM,29/04/2025 8:08:03 PM,True,55,gps,233,30/04/2025 1:38:01 AM,373
100,80.10056,6.13865,38,1745957290041,30/04/2025 12:00:00 AM,29/04/2025 8:08:10 PM,True,55,gps,0,30/04/2025 1:38:08 AM,373
101,80.10081,6.1385,36,1745957292018,30/04/2025 12:00:00 AM,29/04/2025 8:08:12 PM,True,55,gps,0,30/04/2025 1:38:10 AM,373
102,80.10062,6.13844,18,1745957293960,30/04/2025 12:00:00 AM,29/04/2025 8:08:14 PM,True,55,gps,0,30/04/2025 1:38:12 AM,373
103,80.10072,6.13844,7,1745957302000,30/04/2025 12:00:00 AM,29/04/2025 8:08:22 PM,True,55,gps,60.3,30/04/2025 1:38:20 AM,373
104,80.10068,6.13852,22.55,1745957508419,30/04/2025 12:00:00 AM,29/04/2025 8:11:48 PM,True,55,network,0,30/04/2025 1:41:48 AM,373
105,80.10074,6.13841,17.5,1745957509874,30/04/2025 12:00:00 AM,29/04/2025 8:11:50 PM,True,55,gps,168.5,30/04/2025 1:41:48 AM,373
106,80.10074,6.13842,3,1745957806000,30/04/2025 12:00:00 AM,29/04/2025 8:16:46 PM,True,55,gps,0,30/04/2025 1:46:44 AM,373
107,80.10067,6.13852,125.091,1745958104893,30/04/2025 12:00:00 AM,29/04/2025 8:21:45 PM,True,55,network,0,30/04/2025 1:51:44 AM,373
108,80.10074,6.13842,5.5,1745958107889,30/04/2025 12:00:00 AM,29/04/2025 8:21:48 PM,True,55,gps,0,30/04/2025 1:51:46 AM,373
109,80.1007,6.13843,26.659,1745958371377,30/04/2025 12:00:00 AM,29/04/2025 8:26:11 PM,True,55,network,0,30/04/2025 1:56:11 AM,373
110,80.10066,6.13851,16.37,1745958391347,30/04/2025 12:00:00 AM,29/04/2025 8:26:31 PM,True,55,network,0,30/04/2025 1:56:31 AM,373
111,80.10066,6.13851,111.21301,1745958404896,30/04/2025 12:00:00 AM,29/04/2025 8:26:45 PM,True,55,network,0,30/04/2025 1:56:44 AM,373
112,80.10077,6.13841,8,1745958409000,30/04/2025 12:00:00 AM,29/04/2025 8:26:49 PM,True,55,gps,86.3,30/04/2025 1:56:47 AM,373
113,80.10068,6.13839,5.5,1745958444000,30/04/2025 12:00:00 AM,29/04/2025 8:27:24 PM,True,55,gps,254,30/04/2025 1:57:22 AM,373
114,80.10077,6.13839,4.5,1745958511000,30/04/2025 12:00:00 AM,29/04/2025 8:28:31 PM,True,55,gps,114.3,30/04/2025 1:58:29 AM,373
115,80.1007,6.13843,26.837,1745958692269,30/04/2025 12:00:00 AM,29/04/2025 8:31:32 PM,True,55,network,0,30/04/2025 2:01:32 AM,373
116,80.1007,6.13843,114.939,1745958704855,30/04/2025 12:00:00 AM,29/04/2025 8:31:45 PM,True,55,network,0,30/04/2025 2:01:44 AM,373
117,80.10079,6.13839,9,1745958709447,30/04/2025 12:00:00 AM,29/04/2025 8:31:49 PM,True,55,gps,222.9,30/04/2025 2:01:48 AM,373
118,80.10068,6.13852,102.65099,1745959004855,30/04/2025 12:00:00 AM,29/04/2025 8:36:45 PM,True,55,network,0,30/04/2025 2:06:44 AM,373
119,80.10077,6.1384,12.5,1745959009206,30/04/2025 12:00:00 AM,29/04/2025 8:36:49 PM,True,55,gps,40.8,30/04/2025 2:06:48 AM,373
120,80.10068,6.13838,7,1745959056000,30/04/2025 12:00:00 AM,29/04/2025 8:37:36 PM,True,55,gps,255.4,30/04/2025 2:07:34 AM,373
121,80.10066,6.13851,88.96401,1745959304913,30/04/2025 12:00:00 AM,29/04/2025 8:41:45 PM,True,55,network,0,30/04/2025 2:11:44 AM,373
122,80.10073,6.13838,18,1745959308981,30/04/2025 12:00:00 AM,29/04/2025 8:41:49 PM,True,55,gps,0,30/04/2025 2:11:47 AM,373
123,80.10069,6.13847,86.67101,1745959604893,30/04/2025 12:00:00 AM,29/04/2025 8:46:45 PM,True,55,network,0,30/04/2025 2:16:44 AM,373
124,80.10072,6.13844,4.5,1745959608977,30/04/2025 12:00:00 AM,29/04/2025 8:46:49 PM,True,55,gps,0,30/04/2025 2:16:47 AM,373
125,80.10079,6.13838,4,1745959704000,30/04/2025 12:00:00 AM,29/04/2025 8:48:24 PM,True,55,gps,90.3,30/04/2025 2:18:22 AM,373
126,80.10069,6.13834,4.5,1745959727000,30/04/2025 12:00:00 AM,29/04/2025 8:48:47 PM,True,55,gps,211.1,30/04/2025 2:18:46 AM,373
127,80.10073,6.13843,4,1745959855000,30/04/2025 12:00:00 AM,29/04/2025 8:50:55 PM,True,55,gps,2.6,30/04/2025 2:20:54 AM,373
128,80.10075,6.13841,4.5,1745959908977,30/04/2025 12:00:00 AM,29/04/2025 8:51:49 PM,True,55,gps,40.2,30/04/2025 2:21:47 AM,373
129,80.10084,6.13839,3.5,1745960014000,30/04/2025 12:00:00 AM,29/04/2025 8:53:34 PM,True,55,gps,105.6,30/04/2025 2:23:32 AM,373
130,80.10066,6.13851,20,1745960118501,30/04/2025 12:00:00 AM,29/04/2025 8:55:19 PM,True,55,network,0,30/04/2025 2:25:18 AM,373
131,80.10069,6.13847,69.473,1745960204886,30/04/2025 12:00:00 AM,29/04/2025 8:56:45 PM,True,55,network,0,30/04/2025 2:26:44 AM,373
132,80.10078,6.13838,5,1745960208952,30/04/2025 12:00:00 AM,29/04/2025 8:56:49 PM,True,55,gps,88.9,30/04/2025 2:26:47 AM,373
133,80.10066,6.13851,51.918,1745960504894,30/04/2025 12:00:00 AM,29/04/2025 9:01:45 PM,True,55,network,0,30/04/2025 2:31:44 AM,373
134,80.10079,6.13838,8,1745960507656,30/04/2025 12:00:00 AM,29/04/2025 9:01:48 PM,True,55,gps,84.2,30/04/2025 2:31:46 AM,373
135,80.10073,6.13848,15.5,1745960753000,30/04/2025 12:00:00 AM,29/04/2025 9:05:53 PM,True,55,gps,0,30/04/2025 2:35:51 AM,373
136,80.1008,6.1384,10.5,1745960754000,30/04/2025 12:00:00 AM,29/04/2025 9:05:54 PM,True,55,gps,0,30/04/2025 2:35:52 AM,373
137,80.10085,6.13832,5.5,1745960793000,30/04/2025 12:00:00 AM,29/04/2025 9:06:33 PM,True,55,gps,125.8,30/04/2025 2:36:31 AM,373
138,80.10084,6.13835,4.5,1745960808325,30/04/2025 12:00:00 AM,29/04/2025 9:06:48 PM,True,55,gps,0,30/04/2025 2:36:46 AM,373
139,80.10074,6.13836,6,1745960903000,30/04/2025 12:00:00 AM,29/04/2025 9:08:23 PM,True,55,gps,265.1,30/04/2025 2:38:21 AM,373
140,80.10066,6.13852,37.402,1745961104884,30/04/2025 12:00:00 AM,29/04/2025 9:11:45 PM,True,55,network,0,30/04/2025 2:41:44 AM,373
141,80.10077,6.13839,4.5,1745961108773,30/04/2025 12:00:00 AM,29/04/2025 9:11:49 PM,True,55,gps,0,30/04/2025 2:41:47 AM,373
142,80.10067,6.13842,4.5,1745961150000,30/04/2025 12:00:00 AM,29/04/2025 9:12:30 PM,True,55,gps,294.5,30/04/2025 2:42:28 AM,373
143,80.10076,6.13837,4.5,1745961191000,30/04/2025 12:00:00 AM,29/04/2025 9:13:11 PM,True,55,gps,226.8,30/04/2025 2:43:09 AM,373
144,80.10062,6.13842,9.5,1745961312979,30/04/2025 12:00:00 AM,29/04/2025 9:15:13 PM,True,55,gps,0,30/04/2025 2:45:11 AM,373
145,80.10078,6.13837,9.5,1745961313997,30/04/2025 12:00:00 AM,29/04/2025 9:15:14 PM,True,55,gps,0,30/04/2025 2:45:12 AM,373
146,80.10078,6.13839,5,1745961408723,30/04/2025 12:00:00 AM,29/04/2025 9:16:49 PM,True,55,gps,0,30/04/2025 2:46:47 AM,373
147,80.10066,6.13851,17.469,1745961705038,30/04/2025 12:00:00 AM,29/04/2025 9:21:45 PM,True,55,network,0,30/04/2025 2:51:45 AM,373
148,80.10079,6.13836,5,1745961709000,30/04/2025 12:00:00 AM,29/04/2025 9:21:49 PM,True,55,gps,0,30/04/2025 2:51:47 AM,373
149,80.1007,6.13841,27.608,1745961966147,30/04/2025 12:00:00 AM,29/04/2025 9:26:06 PM,True,55,network,0,30/04/2025 2:56:06 AM,373
150,80.10066,6.13851,20.305,1745961986120,30/04/2025 12:00:00 AM,29/04/2025 9:26:26 PM,True,55,network,0,30/04/2025 2:56:26 AM,373
151,80.10067,6.13852,21.117,1745962006410,30/04/2025 12:00:00 AM,29/04/2025 9:26:46 PM,True,55,network,0,30/04/2025 2:56:46 AM,373
152,80.1007,6.13841,6,1745962010000,30/04/2025 12:00:00 AM,29/04/2025 9:26:50 PM,True,55,gps,290.9,30/04/2025 2:56:48 AM,373
153,80.10079,6.13842,6.5,1745962023000,30/04/2025 12:00:00 AM,29/04/2025 9:27:03 PM,True,55,gps,87.2,30/04/2025 2:57:02 AM,373
154,80.10042,6.13812,17,1745962067046,30/04/2025 12:00:00 AM,29/04/2025 9:27:47 PM,True,55,gps,0,30/04/2025 2:57:45 AM,373
155,80.10054,6.13816,7,1745962083000,30/04/2025 12:00:00 AM,29/04/2025 9:28:03 PM,True,55,gps,169.9,30/04/2025 2:58:01 AM,373
156,80.10062,6.1382,5.5,1745962101000,30/04/2025 12:00:00 AM,29/04/2025 9:28:21 PM,True,55,gps,25.8,30/04/2025 2:58:19 AM,373
157,80.10073,6.13819,4.5,1745962129000,30/04/2025 12:00:00 AM,29/04/2025 9:28:49 PM,True,55,gps,75,30/04/2025 2:58:47 AM,373
158,80.10077,6.13829,4.5,1745962156000,30/04/2025 12:00:00 AM,29/04/2025 9:29:16 PM,True,55,gps,322.1,30/04/2025 2:59:14 AM,373
159,80.10071,6.13822,5,1745962160000,30/04/2025 12:00:00 AM,29/04/2025 9:29:20 PM,True,55,gps,213.6,30/04/2025 2:59:18 AM,373
